Date,SPY,LQD,IEF
2023-12-01,447.5337219238281,98.09877014160156,87.41974639892578
2023-12-04,445.1844482421875,97.65023803710938,87.05719757080078
2023-12-05,445.0967712402344,98.42829895019531,87.67073822021484
2023-12-06,443.3030700683594,98.79444122314453,88.03327941894531
2023-12-07,446.6856384277344,98.80357360839844,87.90312194824219
2023-12-08,448.6060791015625,98.27268981933594,87.3360824584961
2023-12-11,450.3509216308594,98.24523162841797,87.34537506103516
2023-12-12,452.4078369140625,98.80357360839844,87.53130340576172
2023-12-13,458.64654541015625,100.46040344238281,88.8327407836914
2023-12-14,460.1184997558594,101.52877807617188,89.57115936279297
2023-12-15,459.3609313964844,101.38176727294922,89.49657440185547
2023-12-18,461.94488525390625,100.95921325683594,89.30077362060547
2023-12-19,464.7539367675781,101.08780670166016,89.46858215332031
2023-12-20,458.3136291503906,101.35424041748047,89.90679931640625
2023-12-21,462.65936279296875,101.31749725341797,89.76693725585938
2023-12-22,463.589111328125,101.14292907714844,89.68305206298828
2023-12-26,465.54669189453125,101.35424041748047,89.73898315429688
2023-12-27,466.388427734375,102.3004379272461,90.43824005126953
2023-12-28,466.5646057128906,102.03401184082031,90.09327697753906
2023-12-29,465.21392822265625,101.65735626220703,89.86949157714844
2024-01-02,462.6103820800781,100.96839141845703,89.53385925292969
2024-01-03,458.8324279785156,100.73873901367188,89.7483139038086
2024-01-04,457.3544006347656,100.17835998535156,89.2075424194336
2024-01-05,457.9808654785156,99.8200912475586,88.8812255859375
2024-01-08,464.5189514160156,100.58257293701172,89.17957305908203
2024-01-09,463.8143005371094,100.75711059570312,89.14227294921875
2024-01-10,466.4373474121094,100.62849426269531,89.00243377685547
2024-01-11,466.2317810058594,101.23480987548828,89.4779281616211
2024-01-12,466.5548095703125,101.45529174804688,89.7203598022461
2024-01-16,464.84197998046875,100.4263916015625,88.99311065673828
2024-01-17,462.2580871582031,100.21511840820312,88.70407104492188
2024-01-18,466.3688049316406,100.02218627929688,88.50827026367188
2024-01-19,472.1826171875,100.12322235107422,88.5176010131836
2024-01-22,473.1809997558594,100.39881896972656,88.7879867553711
2024-01-23,474.56103515625,100.03137969970703,88.56420135498047
2024-01-24,475.07977294921875,99.83845520019531,88.3125
2024-01-25,477.6637268066406,100.49988555908203,88.69474792480469
2024-01-26,477.0569152832031,100.21511840820312,88.5362319946289
2024-01-29,480.8349304199219,100.62849426269531,89.06768798828125
2024-01-30,480.46295166015625,100.95001220703125,89.18891143798828
2024-01-31,472.6230773925781,101.20724487304688,89.93477630615234
2024-02-01,478.8088684082031,101.98992156982422,90.49183654785156
2024-02-02,483.8494873046875,101.058837890625,89.31417846679688
2024-02-05,482.08770751953125,100.09083557128906,88.44496154785156
2024-02-06,483.48736572265625,100.65318298339844,88.92162322998047
2024-02-07,487.5198059082031,100.3581771850586,88.76273345947266
2024-02-08,487.7351379394531,99.8418960571289,88.4729995727539
2024-02-09,490.553955078125,99.7128677368164,88.31409454345703
2024-02-12,490.338623046875,99.7220687866211,88.39823150634766
2024-02-13,483.58514404296875,98.62500762939453,87.42618560791016
2024-02-14,487.9798278808594,99.0859603881836,87.7533187866211
2024-02-15,491.3467712402344,99.44549560546875,87.99633026123047
2024-02-16,488.89990234375,99.0859603881836,87.61314392089844
2024-02-20,486.2082824707031,99.41783142089844,87.76268005371094
2024-02-21,486.6487121582031,99.16893005371094,87.48229217529297
2024-02-22,496.72015380859375,99.32564544677734,87.49163055419922
2024-02-23,497.062744140625,99.62065124511719,87.8935317993164
2024-02-26,495.24224853515625,99.30721282958984,87.76268005371094
2024-02-27,496.1622619628906,99.16893005371094,87.56639862060547
2024-02-28,495.5065002441406,99.15969848632812,87.88417053222656
2024-02-29,497.2878112792969,99.25190734863281,88.0617446899414
2024-03-01,501.95648193359375,99.85610961914062,88.46378326416016
2024-03-04,501.4181823730469,99.67105102539062,88.2669906616211
2024-03-05,496.4069519042969,100.21694946289062,88.81050872802734
2024-03-06,498.9223937988281,100.48528289794922,89.02604675292969
2024-03-07,503.8748779296875,100.73511505126953,89.1760025024414
2024-03-08,500.85052490234375,100.8739013671875,89.24159240722656
2024-03-11,500.41986083984375,100.89240264892578,89.12913513183594
2024-03-12,505.8030700683594,100.56856536865234,88.763671875
2024-03-13,505.01019287109375,100.46678924560547,88.5668716430664
2024-03-14,504.01190185546875,99.72655487060547,87.91088104248047
2024-03-15,500.5510559082031,99.75431823730469,87.76094818115234
2024-03-18,503.5259094238281,99.5877685546875,87.65784454345703
2024-03-19,506.3240661621094,99.87461853027344,87.91088104248047
2024-03-20,511.00726318359375,100.05967712402344,88.11705017089844
2024-03-21,512.6959228515625,100.20771789550781,88.12642669677734
2024-03-22,511.7239685058594,100.55005645751953,88.55750274658203
2024-03-25,510.3102111816406,100.20771789550781,88.32321166992188
2024-03-26,509.36767578125,100.17993927001953,88.45439910888672
2024-03-27,513.6483154296875,100.8739013671875,88.79178619384766
2024-03-28,513.5501098632812,100.78138732910156,88.70743560791016
2024-04-01,512.6566162109375,99.8163833618164,87.90479278564453
2024-04-02,509.39715576171875,99.66776275634766,87.71682739257812
2024-04-03,509.9566955566406,99.73278045654297,87.82022094726562
2024-04-04,503.73211669921875,99.84422302246094,88.12096405029297
2024-04-05,508.9944763183594,99.40769958496094,87.53824615478516
2024-04-08,509.2792053222656,99.39842987060547,87.34086608886719
2024-04-09,509.86834716796875,99.90925598144531,87.6886215209961
2024-04-10,504.762939453125,98.48820495605469,86.52318572998047
2024-04-11,508.5723876953125,98.28387451171875,86.40103149414062
2024-04-12,501.5525207519531,98.50680541992188,86.7581558227539
2024-04-15,495.2690124511719,97.42012786865234,86.20365142822266
2024-04-16,494.3656921386719,97.09504699707031,85.86531066894531
2024-04-17,491.4399108886719,97.62443542480469,86.41043853759766
2024-04-18,490.4287109375,97.42939758300781,86.10967254638672
2024-04-19,486.1481018066406,97.53156280517578,86.22245025634766
2024-04-22,490.6250915527344,97.7730484008789,86.23184204101562
2024-04-23,496.4471130371094,97.94020080566406,86.34461975097656
2024-04-24,496.2115173339844,97.55941772460938,86.08145904541016
2024-04-25,494.3264465332031,97.27151489257812,85.75252532958984
2024-04-26,499.0096435546875,97.64299774169922,85.98748779296875
2024-04-29,500.7768859863281,98.05168914794922,86.3352279663086
2024-04-30,492.84393310546875,97.51299285888672,85.93109130859375
2024-05-01,491.2436218261719,97.9186019897461,86.27139282226562
2024-05-02,495.8384094238281,98.52471923828125,86.67671966552734
2024-05-03,501.9844970703125,99.2147445678711,87.157470703125
2024-05-06,507.16839599609375,99.49446868896484,87.23290252685547
2024-05-07,507.7280578613281,99.54109954833984,87.4591293334961
2024-05-08,507.7770690917969,99.28935241699219,87.21403503417969
2024-05-09,510.7027893066406,99.4478530883789,87.47797393798828
2024-05-10,511.3607177734375,99.13082122802734,87.1951904296875
2024-05-13,511.4294128417969,99.16812133789062,87.29888916015625
2024-05-14,513.77587890625,99.45718383789062,87.5533676147461
2024-05-15,520.1380615234375,100.34303283691406,88.21324920654297
2024-05-16,519.0678100585938,100.18451690673828,88.0435791015625
2024-05-17,519.81396484375,99.9513931274414,87.77021026611328
2024-05-20,520.412841796875,99.90478515625,87.63823699951172
2024-05-21,521.6892700195312,100.07261657714844,87.8644790649414
2024-05-22,520.18701171875,99.92342376708984,87.75133514404297
2024-05-23,516.3875122070312,99.48515319824219,87.4402847290039
2024-05-24,519.80419921875,99.75557708740234,87.5533676147461
2024-05-28,520.1673583984375,99.15878295898438,87.06322479248047
2024-05-29,516.5249633789062,98.62728881835938,86.63903045654297
2024-05-30,513.0985107421875,99.23338317871094,87.07266235351562
2024-05-31,517.7717895507812,99.6716537475586,87.47797393798828
2024-06-03,518.1940307617188,100.35961151123047,88.05094146728516
2024-06-04,518.7733154296875,100.75274658203125,88.53311920166016
2024-06-05,524.9390258789062,101.0897216796875,88.85458374023438
2024-06-06,524.9291381835938,101.02420043945312,88.81675720214844
2024-06-07,524.291015625,100.11624908447266,87.88075256347656
2024-06-10,525.9110107421875,99.91033172607422,87.6916732788086
2024-06-11,527.177490234375,100.34088134765625,88.15493774414062
2024-06-12,531.5072021484375,100.95867156982422,88.64656829833984
2024-06-13,532.577392578125,101.43604278564453,89.23275756835938
2024-06-14,532.9014282226562,101.5202865600586,89.44075012207031
2024-06-17,537.1427612304688,101.04290771484375,89.0247573852539
2024-06-18,538.5075073242188,101.51091766357422,89.41240692138672
2024-06-20,537.0445556640625,101.17394256591797,89.18549346923828
2024-06-21,536.3245849609375,101.20203399658203,89.20439147949219
2024-06-24,534.5811767578125,101.30500793457031,89.28003692626953
2024-06-25,536.6397705078125,101.26754760742188,89.35567474365234
2024-06-26,537.3095092773438,100.71530151367188,88.81675720214844
2024-06-27,538.1565551757812,100.911865234375,89.01531219482422
2024-06-28,536.0389404296875,100.26602172851562,88.54257202148438
2024-07-01,537.1421508789062,99.67048645019531,87.88347625732422
2024-07-02,540.7568969726562,100.3092269897461,88.21538543701172
2024-07-03,543.1701049804688,101.05128479003906,88.80335998535156
2024-07-05,546.3023071289062,101.5772933959961,89.29651641845703
2024-07-08,546.9327392578125,101.56791687011719,89.324951171875
2024-07-09,547.4645385742188,101.38005065917969,89.20165252685547
2024-07-10,552.8818969726562,101.62425994873047,89.28704071044922
2024-07-11,548.1146240234375,102.16905212402344,89.85601043701172
2024-07-12,551.5718383789062,102.5447998046875,90.04571533203125
2024-07-15,553.0887451171875,101.98121643066406,89.76121520996094
2024-07-16,556.3685913085938,102.57295989990234,90.15950012207031
2024-07-17,548.5677490234375,102.61992645263672,90.2353744506836
2024-07-18,544.35205078125,102.17845153808594,89.97930908203125
2024-07-19,540.7371826171875,101.80274200439453,89.69482421875
2024-07-22,546.3121948242188,101.74636840820312,89.60945892333984
2024-07-23,545.4552612304688,101.6712417602539,89.67585754394531
2024-07-24,533.0938110351562,101.05128479003906,89.47669219970703
2024-07-25,530.3162231445312,101.4551773071289,89.67585754394531
2024-07-26,536.255615234375,102.01876068115234,90.10260772705078
2024-07-29,536.57080078125,102.23482513427734,90.25434112548828
2024-07-30,533.8522338867188,102.31937408447266,90.44401550292969
2024-07-31,542.5298461914062,102.91111755371094,91.10785675048828
2024-08-01,534.8471069335938,103.25239562988281,91.49690246582031
2024-08-02,524.8890991210938,104.26105499267578,92.9142074584961
2024-08-05,509.6023864746094,103.99710083007812,93.00933074951172
2024-08-06,514.3007202148438,103.31836700439453,92.18177795410156
2024-08-07,510.8631591796875,102.8470230102539,91.8488540649414
2024-08-08,522.6729736328125,102.8941421508789,91.572998046875
2024-08-09,524.977783203125,103.42206573486328,91.9439697265625
2024-08-12,525.2535400390625,103.63888549804688,92.20079040527344
2024-08-13,533.8917236328125,104.36473846435547,92.60981750488281
2024-08-14,535.5759887695312,104.82665252685547,92.73348236083984
2024-08-15,544.755859375,104.50616455078125,92.15323638916016
2024-08-16,545.9772338867188,104.81723022460938,92.33396911621094
2024-08-19,551.1975708007812,105.06233215332031,92.45763397216797
2024-08-20,550.30126953125,105.3357162475586,92.82858276367188
2024-08-21,552.1923828125,105.5713882446289,93.01885986328125
2024-08-22,547.8584594726562,105.13774871826172,92.59078979492188
2024-08-23,553.6796875,105.7410659790039,93.01885986328125
2024-08-26,552.3598022460938,105.60908508300781,92.90467834472656
2024-08-27,553.1182250976562,105.52424621582031,92.86663818359375
2024-08-28,549.9072875976562,105.30742645263672,92.819091796875
2024-08-29,549.9564819335938,105.12832641601562,92.6573715209961
2024-08-30,555.2064208984375,104.83609008789062,92.33396911621094
2024-09-03,543.7808227539062,105.1530532836914,92.94263458251953
2024-09-04,542.667724609375,105.8058853149414,93.48645782470703
2024-09-05,541.347900390625,106.32624053955078,93.70587921142578
2024-09-06,532.2369995117188,106.2789535522461,93.8394546508789
2024-09-09,538.1959228515625,106.51547241210938,93.97300720214844
2024-09-10,540.5402221679688,106.80877685546875,94.37371063232422
2024-09-11,546.0856323242188,106.85609436035156,94.30692291259766
2024-09-12,550.6853637695312,106.7803955078125,94.15428161621094
2024-09-13,553.5615234375,107.11153411865234,94.33554077148438
2024-09-16,554.3790283203125,107.5845947265625,94.58361053466797
2024-09-17,554.6055297851562,107.59405517578125,94.41187286376953
2024-09-18,552.960693359375,107.14938354492188,94.00162506103516
2024-09-19,562.3966674804688,107.2439956665039,93.92530059814453
2024-09-20,561.4244384765625,107.3386001586914,93.89669799804688
2024-09-23,562.827392578125,107.1872329711914,93.8394546508789
2024-09-24,564.4378051757812,107.36701202392578,93.94439697265625
2024-09-25,563.19287109375,106.73309326171875,93.56277465820312
2024-09-26,565.4258422851562,106.73309326171875,93.49597930908203
2024-09-27,564.6057739257812,107.15885162353516,93.86805725097656
2024-09-30,566.8682861328125,106.8939208984375,93.61048126220703
2024-10-01,561.7900390625,107.40765380859375,93.95111083984375
2024-10-02,562.0271606445312,107.17025756835938,93.68319702148438
2024-10-03,560.9996337890625,106.47704315185547,93.20477294921875
2024-10-04,566.0975952148438,105.89781188964844,92.30536651611328
2024-10-07,560.9798583984375,105.35653686523438,91.97047424316406
2024-10-08,566.285400390625,105.56547546386719,92.04701232910156
2024-10-09,570.207763671875,105.35653686523438,91.70255279541016
2024-10-10,569.2098388671875,105.24260711669922,91.69297790527344
2024-10-11,572.618408203125,105.2236099243164,91.72169494628906
2024-10-14,577.301513671875,105.23310089111328,91.55902862548828
2024-10-15,572.8159790039062,105.74586486816406,92.02787780761719
2024-10-16,575.3057250976562,106.07823944091797,92.17140197753906
2024-10-17,575.3550415039062,105.2900619506836,91.69297790527344
2024-10-18,577.5681762695312,105.1666259765625,91.7982406616211
2024-10-21,576.6196899414062,104.09359741210938,91.0901870727539
2024-10-22,576.3134765625,104.08411407470703,91.00406646728516
2024-10-23,571.0474853515625,103.73274230957031,90.7935562133789
2024-10-24,572.282470703125,104.0461196899414,90.99449920654297
2024-10-25,572.0848388671875,103.79920959472656,90.7935562133789
2024-10-28,573.8533935546875,103.7137680053711,90.58305358886719
2024-10-29,574.7821044921875,103.83720397949219,90.62134552001953
2024-10-30,573.043212890625,103.70426177978516,90.48738861083984
2024-10-31,561.809814453125,103.495361328125,90.43954467773438
2024-11-01,564.1808471679688,102.92833709716797,89.90398406982422
2024-11-04,562.9657592773438,103.69071197509766,90.38388061523438
2024-11-05,569.7730102539062,104.18624877929688,90.43186950683594
2024-11-06,583.940673828125,103.0998764038086,89.50088500976562
2024-11-07,588.455810546875,104.31966400146484,90.22071075439453
2024-11-08,591.0048217773438,104.68177795410156,90.41266632080078
2024-11-11,591.5679931640625,104.48165130615234,90.16313171386719
2024-11-12,589.7303466796875,103.5382308959961,89.59684753417969
2024-11-13,590.0169067382812,103.14751434326172,89.53927612304688
2024-11-14,586.2229614257812,103.11893463134766,89.5296630859375
2024-11-15,578.71435546875,103.16658020019531,89.56804656982422
2024-11-18,581.08544921875,103.357177734375,89.76959991455078
2024-11-19,583.2096557617188,103.57637023925781,89.96157836914062
2024-11-20,583.4072265625,103.3285903930664,89.82719421386719
2024-11-21,586.5391235351562,103.2047119140625,89.77920532226562
2024-11-22,588.3569946289062,103.30001068115234,89.83679962158203
2024-11-25,590.352783203125,104.58649444580078,90.80619049072266
2024-11-26,593.435302734375,104.31966400146484,90.61424255371094
