Date,SPY,LQD,IEF
2024-11-27,591.63720703125,104.70083618164062,90.97894287109375
2024-11-29,595.3125,105.3488540649414,91.36287689208984
2024-12-02,596.3795166015625,105.51426696777344,91.35517120361328
2024-12-03,596.6561279296875,105.14134979248047,91.09522247314453
2024-12-04,600.3610229492188,105.64816284179688,91.44181060791016
2024-12-05,599.3731079101562,105.61946105957031,91.43218231201172
2024-12-06,600.5093383789062,105.85853576660156,91.72099304199219
2024-12-09,597.4168701171875,105.59078216552734,91.40331268310547
2024-12-10,595.5594482421875,105.42822265625,91.23963165283203
2024-12-11,600.1635131835938,105.14134979248047,90.97005462646484
2024-12-12,597.071044921875,104.54845428466797,90.62348175048828
2024-12-13,596.9525756835938,103.96514129638672,90.19986724853516
2024-12-16,599.5015869140625,104.0990219116211,90.22875213623047
2024-12-17,597.0315551757812,104.10857391357422,90.22875213623047
2024-12-18,579.2379760742188,102.81784057617188,89.53135681152344
2024-12-19,579.06005859375,102.26121520996094,89.12565612792969
2024-12-20,586.01513671875,102.66429901123047,89.4540786743164
2024-12-23,589.5244140625,102.3667984008789,89.05804443359375
2024-12-24,596.0769653320312,102.6834716796875,89.10633850097656
2024-12-26,596.11669921875,102.7794418334961,89.17396545410156
2024-12-27,589.8416137695312,102.34760284423828,88.942138671875
2024-12-30,583.110595703125,102.78905487060547,89.4637451171875
2024-12-31,580.9891357421875,102.5299301147461,89.29953002929688
2025-01-02,579.5617065429688,102.53953552246094,89.34783172607422
2025-01-03,586.8082275390625,102.29962158203125,89.20294189453125
2025-01-06,590.1885375976562,102.04051208496094,89.11601257324219
2025-01-07,583.5169677734375,101.57026672363281,88.7103042602539
2025-01-08,584.3695068359375,101.73342895507812,88.86485290527344
2025-01-10,575.4476928710938,101.14801788330078,88.21768951416016
2025-01-13,576.3399047851562,100.86011505126953,88.0631332397461
2025-01-14,577.1329345703125,100.97528839111328,88.09213256835938
2025-01-15,587.6309814453125,102.18445587158203,89.01941680908203
2025-01-16,586.5008544921875,102.38597869873047,89.23191833496094
2025-01-17,592.3892822265625,102.47235107421875,89.29953002929688
2025-01-21,597.811767578125,103.06733703613281,89.5989761352539
2025-01-22,601.17236328125,102.74105834960938,89.36714172363281
2025-01-23,604.45361328125,102.59709930419922,89.13532257080078
2025-01-24,602.68896484375,102.79864501953125,89.31885528564453
2025-01-27,594.1636962890625,103.50879669189453,89.89838409423828
2025-01-28,599.26904296875,103.36482238769531,89.90806579589844
2025-01-29,596.58251953125,103.2304916381836,89.80180358886719
2025-01-30,599.784423828125,103.46080017089844,89.9949951171875
2025-01-31,596.5924682617188,103.12493896484375,89.85009765625
2025-02-03,592.57763671875,103.28770446777344,89.91405487060547
2025-02-04,596.5528564453125,103.48995971679688,90.13693237304688
2025-02-05,598.9715576171875,104.21231842041016,90.66018676757812
2025-02-06,601.0534057617188,104.01970672607422,90.55360412597656
2025-02-07,595.5515747070312,103.56700897216797,90.25322723388672
2025-02-10,599.5961303710938,103.59590911865234,90.23384094238281
2025-02-11,600.0521240234375,103.36475372314453,90.00127410888672
2025-02-12,598.1190795898438,102.80612182617188,89.381103515625
2025-02-13,604.4337768554688,103.60553741455078,90.04972839355469
2025-02-14,604.4039916992188,104.01004791259766,90.4276351928711
2025-02-18,606.1784057617188,103.5862808227539,89.943115234375
2025-02-19,607.60595703125,103.64405822753906,90.08848571777344
2025-02-20,605.078125,103.89447784423828,90.27259063720703
2025-02-21,594.728759765625,104.26046752929688,90.80553436279297
2025-02-24,592.0225219726562,104.53015899658203,90.99935150146484
2025-02-25,589.0783081054688,105.32957458496094,91.71642303466797
2025-02-26,589.3756713867188,105.55108642578125,91.96834564208984
2025-02-27,579.9680786132812,105.1080551147461,91.86177062988281
2025-02-28,589.018798828125,105.57035827636719,92.36564636230469
2025-03-03,578.69921875,105.9039077758789,92.70092010498047
2025-03-04,571.8491821289062,105.55583953857422,92.40937042236328
2025-03-05,577.995361328125,105.21746826171875,91.89431762695312
2025-03-06,567.7352905273438,104.88874053955078,91.84574127197266
2025-03-07,570.9173583984375,104.7243881225586,91.7291030883789
2025-03-10,555.710693359375,105.08211517333984,92.3705062866211
2025-03-11,551.091064453125,104.39568328857422,92.04008483886719
2025-03-12,554.0155029296875,104.08631896972656,91.76798248291016
2025-03-13,546.6302490234375,104.41503143310547,92.13726806640625
2025-03-14,557.9213256835938,104.36666870117188,91.81656646728516
2025-03-17,562.2235717773438,104.57937622070312,91.89431762695312
2025-03-18,556.1468505859375,104.83074951171875,92.001220703125
2025-03-19,562.2037353515625,105.44950103759766,92.28304290771484
2025-03-20,560.5780029296875,105.29481506347656,92.41909790039062
2025-03-21,560.762939453125,105.14978790283203,92.34133911132812
2025-03-24,570.8053588867188,104.69538879394531,91.80685424804688
2025-03-25,572.177490234375,104.80174255371094,91.96234893798828
2025-03-26,565.3466796875,104.37635040283203,91.74856567382812
2025-03-27,563.8452758789062,104.25066375732422,91.67081451416016
2025-03-28,552.4904174804688,104.87908935546875,92.40937042236328
2025-03-31,556.1991577148438,105.08211517333984,92.6814956665039
2025-04-01,557.7700805664062,105.45771789550781,93.00711059570312
2025-04-02,561.2998657226562,105.7003402709961,92.91935729980469
2025-04-03,533.6386108398438,105.69063568115234,93.87479400634766
2025-04-04,502.3977966308594,105.57416534423828,94.13800048828125
2025-04-07,501.5029296875,103.51665496826172,93.01686096191406
2025-04-08,493.64801025390625,102.20643615722656,92.54890441894531
2025-04-09,545.4906005859375,103.9145736694336,92.25642395019531
2025-04-10,521.5877685546875,102.14820861816406,91.68122863769531
2025-04-11,530.8943481445312,102.12879943847656,91.16451263427734
2025-04-14,536.0447387695312,102.75963592529297,91.89569854736328
2025-04-15,534.5433349609375,103.31283569335938,92.1686782836914
2025-04-16,522.6615600585938,103.74957275390625,92.56839752197266
2025-04-17,523.4072265625,103.60399627685547,92.30516815185547
2025-04-21,510.94873046875,102.48788452148438,91.8079605102539
2025-04-22,524.2424926757812,102.74021911621094,91.87620544433594
2025-04-23,532.3658447265625,103.19638061523438,91.97369384765625
2025-04-24,543.5715942382812,104.2542495727539,92.47090148925781
2025-04-25,547.4990234375,104.80744934082031,92.8218765258789
2025-04-28,547.7078247070312,105.05009460449219,93.19234466552734
2025-04-29,551.1580200195312,105.29270935058594,93.5140609741211
2025-04-30,551.3768310546875,104.7977523803711,93.66031646728516
2025-05-01,555.2843627929688,104.42940521240234,93.25242614746094
2025-05-02,563.527099609375,104.17605590820312,92.62645721435547
2025-05-05,560.295654296875,104.02989959716797,92.46016693115234
2025-05-06,555.6124877929688,104.23452758789062,92.69491577148438
2025-05-07,557.9490966796875,104.44890594482422,92.93943786621094
2025-05-08,561.8367919921875,103.92271423339844,92.21565246582031
2025-05-09,561.1209716796875,103.88372802734375,92.28411102294922
2025-05-12,579.66455078125,103.8642349243164,91.69725036621094
2025-05-13,583.4925537109375,103.95195007324219,91.6287841796875
2025-05-14,584.23828125,103.4257583618164,91.28644561767578
2025-05-15,587.0919189453125,104.16632080078125,91.88309478759766
2025-05-16,590.8106079101562,104.3612060546875,91.91242980957031
2025-05-19,591.4568481445312,104.37094116210938,91.863525390625
2025-05-20,589.46826171875,104.11758422851562,91.74617004394531
2025-05-21,579.5352783203125,102.95803833007812,91.11039733886719
2025-05-22,579.7639770507812,103.48421478271484,91.45272827148438
2025-05-23,575.806640625,103.56217193603516,91.71680450439453
2025-05-27,587.7780151367188,104.49761962890625,92.0982666015625
2025-05-28,584.37744140625,104.24427795410156,91.84396362304688
2025-05-29,586.6842651367188,104.71199035644531,92.22542572021484
2025-05-30,586.0280151367188,105.01405334472656,92.49929809570312
2025-06-02,589.3291015625,104.71674346923828,92.18527221679688
2025-06-03,592.6898193359375,104.76565551757812,92.09696197509766
2025-06-04,592.5307006835938,105.52851104736328,92.77406311035156
2025-06-05,589.6671142578125,105.20575714111328,92.49930572509766
2025-06-06,595.722412109375,104.5700454711914,91.7633056640625
2025-06-09,596.2593383789062,104.88301086425781,91.93013763427734
2025-06-10,599.6399536132812,105.1373062133789,92.0871353149414
2025-06-11,597.9297485351562,105.46981811523438,92.46985626220703
2025-06-12,600.3060913085938,106.056640625,92.87220001220703
2025-06-13,593.5946044921875,105.42092895507812,92.52873992919922
2025-06-16,599.2421875,105.235107421875,92.26377868652344
2025-06-17,594.12158203125,105.59696197509766,92.71519470214844
2025-06-18,594.0321044921875,105.67521667480469,92.77406311035156
2025-06-20,592.636962890625,105.76323699951172,92.83293914794922
2025-06-23,598.49072265625,106.02729797363281,93.15679168701172
2025-06-24,605.1024169921875,106.52609252929688,93.4806137084961
2025-06-25,605.4414672851562,106.39894104003906,93.51988220214844
2025-06-26,610.1783447265625,106.7901611328125,93.853515625
2025-06-27,613.2098999023438,106.6141128540039,93.60818481445312
2025-06-30,616.1417846679688,107.200927734375,93.98108673095703
2025-07-01,615.9423828125,107.33049011230469,93.80684661865234
2025-07-02,618.734619140625,107.31086730957031,93.60993957519531
2025-07-03,623.611083984375,107.0556411743164,93.28509521484375
2025-07-07,618.9639892578125,106.41758728027344,92.9897689819336
2025-07-08,618.6249389648438,106.11328887939453,92.85194396972656
2025-07-09,622.3345947265625,106.72189331054688,93.33431243896484
2025-07-10,624.0897827148438,106.74153137207031,93.28509521484375
2025-07-11,621.8958129882812,106.09365844726562,92.85194396972656
2025-07-14,623.08251953125,106.06421661376953,92.81256866455078
2025-07-15,620.419921875,105.68138122558594,92.44832611083984
2025-07-16,622.494140625,105.8482437133789,92.70426940917969
2025-07-17,626.3035888671875,106.10346221923828,92.67474365234375
2025-07-18,625.8449096679688,106.2998046875,92.93070220947266
2025-07-21,627.0316162109375,106.71208190917969,93.25556182861328
2025-07-22,627.121337890625,106.96730041503906,93.52135467529297
2025-07-23,632.4566040039062,106.80043029785156,93.18665313720703
2025-07-24,632.6659545898438,106.64336395263672,93.048828125
2025-07-25,635.3385620117188,106.98692321777344,93.26541137695312
2025-07-28,635.1790161132812,106.77096557617188,93.05867004394531
2025-07-29,633.503662109375,107.47773742675781,93.66902923583984
2025-07-30,632.7058715820312,107.07527160644531,93.34416198730469
2025-07-31,630.3324584960938,107.10472869873047,93.42292022705078
2025-08-01,620.0010375976562,108.05487060546875,94.49846649169922
2025-08-04,629.4249267578125,108.24214172363281,94.62686920166016
2025-08-05,626.2337646484375,108.32099151611328,94.55772399902344
2025-08-06,631.030517578125,108.29141998291016,94.48859405517578
2025-08-07,630.501953125,108.1830062866211,94.4194564819336
2025-08-08,635.4183349609375,107.83804321289062,94.20216369628906
2025-08-11,634.1618041992188,108.0055923461914,94.23180389404297
2025-08-12,640.9131469726562,108.10415649414062,94.21204376220703
2025-08-13,643.1070556640625,108.67581939697266,94.5478515625
2025-08-14,643.1668701171875,108.30126953125,94.2416763305664
2025-08-15,641.6610717773438,108.16329193115234,94.05403137207031
2025-08-18,641.5214233398438,107.96617126464844,93.96514129638672
2025-08-19,638.0410766601562,108.13372802734375,94.20216369628906
2025-08-20,636.3457641601562,108.1830062866211,94.34044647216797
2025-08-21,633.7928466796875,107.76903533935547,94.06389617919922
2025-08-22,643.52587890625,108.6166763305664,94.58735656738281
2025-08-25,640.6936645507812,108.33085632324219,94.39970397949219
2025-08-26,643.3762817382812,108.40969848632812,94.64662170410156
2025-08-27,644.8422241210938,108.4491195678711,94.82439422607422
2025-08-28,647.1258544921875,108.6166763305664,95.04167938232422
2025-08-29,643.2666015625,108.2224349975586,94.96266174316406
2025-09-02,638.4998168945312,107.86042785644531,94.67927551269531
2025-09-03,641.960205078125,108.5033187866211,95.00626373291016
2025-09-04,647.3253173828125,109.24514770507812,95.43234252929688
2025-09-05,645.4505004882812,109.95729064941406,95.89805603027344
2025-09-08,647.0361328125,110.34303283691406,96.19532775878906
2025-09-09,648.531982421875,110.14522552490234,95.96742248535156
2025-09-10,650.4067993164062,110.47162628173828,96.22505187988281
2025-09-11,655.8118286132812,110.98594665527344,96.37368774414062
2025-09-12,655.5924072265625,110.78813171386719,96.09624481201172
2025-09-15,659.0827026367188,111.13431549072266,96.2547836303711
2025-09-16,658.1752319335938,111.03540802001953,96.31423950195312
2025-09-17,657.3575439453125,110.83758544921875,96.10614776611328
2025-09-18,660.4290161132812,110.61009979248047,95.7890625
2025-09-19,663.7000122070312,110.52107238769531,95.74942779541016
2025-09-22,666.8400268554688,110.2738037109375,95.59088134765625
2025-09-23,663.2100219726562,110.49140167236328,95.85842895507812
2025-09-24,661.0999755859375,110.04631805419922,95.60079193115234
2025-09-25,658.0499877929688,109.84849548339844,95.39270782470703
2025-09-26,661.8200073242188,109.99685668945312,95.34317016601562
2025-09-29,663.6799926757812,110.36282348632812,95.62062072753906
2025-09-30,666.1799926757812,110.25402069091797,95.58097076416016
2025-10-01,668.4500122070312,110.69677734375,95.90300750732422
2025-10-02,669.219970703125,110.8754653930664,96.00239562988281
2025-10-03,669.2100219726562,110.73648834228516,95.81355285644531
2025-10-06,671.6099853515625,110.37911224365234,95.53526306152344
2025-10-07,669.1199951171875,110.58757019042969,95.77379608154297
2025-10-08,673.1099853515625,110.44860076904297,95.79367065429688
2025-10-09,671.1599731445312,110.23019409179688,95.7240982055664
2025-10-10,653.02001953125,110.53793334960938,96.3204574584961
2025-10-13,663.0399780273438,110.91517639160156,96.37014770507812
2025-10-14,662.22998046875,111.28246307373047,96.6186294555664
2025-10-15,665.1699829101562,111.28246307373047,96.50929260253906
2025-10-16,660.6400146484375,111.60013580322266,96.95655822753906
2025-10-17,664.3900146484375,111.3817367553711,96.79753112792969
2025-10-20,671.2999877929688,111.7192611694336,96.92674255371094
2025-10-21,671.2899780273438,111.7391128540039,97.10564422607422
2025-10-22,667.7999877929688,111.84831237792969,97.12552642822266
2025-10-23,671.760009765625,111.7093276977539,96.8074722290039
2025-10-24,677.25,111.89794158935547,96.89691925048828
2025-10-27,685.239990234375,112.08656311035156,96.89691925048828
2025-10-28,687.0599975585938,112.09648895263672,96.98638153076172
2025-10-29,687.3900146484375,111.46115112304688,96.36019897460938
2025-10-30,679.8300170898438,110.86553192138672,96.22106170654297
2025-10-31,682.0599975585938,110.41881561279297,96.26081085205078
2025-11-03,683.3400268554688,110.12191009521484,96.21495819091797
2025-11-04,675.239990234375,110.2713623046875,96.33460235595703
2025-11-05,677.5800170898438,109.94257354736328,95.87596130371094
2025-11-06,670.3099975585938,110.52043914794922,96.36451721191406
2025-11-07,670.969970703125,110.3012466430664,96.4043960571289
2025-11-10,681.4400024414062,110.36102294921875,96.27477264404297
2025-11-11,683.0,110.79940032958984,96.57389068603516
2025-11-12,683.3800048828125,110.68980407714844,96.59383392333984
2025-11-13,672.0399780273438,110.141845703125,96.31465911865234
2025-11-14,671.9299926757812,109.84294891357422,96.15513610839844
2025-11-17,665.6699829101562,109.91268920898438,96.26480865478516
2025-11-18,660.0800170898438,109.96250915527344,96.42433166503906
2025-11-19,662.6300048828125,109.97246551513672,96.35453796386719
2025-11-20,652.530029296875,110.12191009521484,96.5838623046875
2025-11-21,659.030029296875,110.5104751586914,96.90292358398438
2025-11-24,668.72998046875,110.9488525390625,97.0524673461914
2025-11-25,675.02001953125,111.25770568847656,97.3017349243164
2025-11-26,679.6799926757812,111.63630676269531,97.38150024414062
2025-11-28,683.3900146484375,111.44700622558594,97.21200561523438
